model,dataset,task,session,layer,layer_frac,scheme,rsa_full,rsa_relational
gpt2-large,ds006239,Orth,ses-11,7,0.194,pipeline_meanpool,-0.013,0.0161
gpt2-large,ds006239,Orth,ses-11,7,0.194,pair_concat,0.0032,0.0097
gpt2-large,ds006239,Orth,ses-11,7,0.194,pair_absdiff,-0.0085,-0.0177
gpt2-large,ds006239,Orth,ses-11,7,0.194,pair_cos1d,0.0062,-0.0167
gpt2-large,ds006239,Orth,ses-11,8,0.222,pipeline_meanpool,-0.012,0.0109
gpt2-large,ds006239,Orth,ses-11,8,0.222,pair_concat,-0.0019,0.0091
gpt2-large,ds006239,Orth,ses-11,8,0.222,pair_absdiff,-0.0001,-0.0068
gpt2-large,ds006239,Orth,ses-11,8,0.222,pair_cos1d,0.0167,-0.0143
gpt2-large,ds006239,Orth,ses-11,9,0.25,pipeline_meanpool,-0.0128,0.0114
gpt2-large,ds006239,Orth,ses-11,9,0.25,pair_concat,-0.0053,0.0043
gpt2-large,ds006239,Orth,ses-11,9,0.25,pair_absdiff,0.002,-0.0078
gpt2-large,ds006239,Orth,ses-11,9,0.25,pair_cos1d,0.0181,-0.016
gpt2-large,ds006239,Orth,ses-11,10,0.278,pipeline_meanpool,-0.0122,0.0115
gpt2-large,ds006239,Orth,ses-11,10,0.278,pair_concat,-0.0069,0.0033
gpt2-large,ds006239,Orth,ses-11,10,0.278,pair_absdiff,0.0023,-0.0058
gpt2-large,ds006239,Orth,ses-11,10,0.278,pair_cos1d,0.0163,-0.0165
gpt2-large,ds006239,Orth,ses-11,11,0.306,pipeline_meanpool,-0.0127,0.011
gpt2-large,ds006239,Orth,ses-11,11,0.306,pair_concat,-0.0069,0.0031
gpt2-large,ds006239,Orth,ses-11,11,0.306,pair_absdiff,0.005,-0.0014
gpt2-large,ds006239,Orth,ses-11,11,0.306,pair_cos1d,0.0158,-0.0131
gpt2-large,ds006239,Orth,ses-11,12,0.333,pipeline_meanpool,-0.0131,0.0125
gpt2-large,ds006239,Orth,ses-11,12,0.333,pair_concat,-0.0072,0.003
gpt2-large,ds006239,Orth,ses-11,12,0.333,pair_absdiff,-0.0055,-0.005
gpt2-large,ds006239,Orth,ses-11,12,0.333,pair_cos1d,0.0147,-0.0122
gpt2-large,ds006239,Orth,ses-11,13,0.361,pipeline_meanpool,-0.013,0.0136
gpt2-large,ds006239,Orth,ses-11,13,0.361,pair_concat,-0.007,0.0026
gpt2-large,ds006239,Orth,ses-11,13,0.361,pair_absdiff,-0.0074,-0.0052
gpt2-large,ds006239,Orth,ses-11,13,0.361,pair_cos1d,0.0179,-0.0112
gpt2-large,ds006239,Orth,ses-11,14,0.389,pipeline_meanpool,-0.0163,0.0122
gpt2-large,ds006239,Orth,ses-11,14,0.389,pair_concat,-0.0068,0.0035
gpt2-large,ds006239,Orth,ses-11,14,0.389,pair_absdiff,-0.0069,-0.008
gpt2-large,ds006239,Orth,ses-11,14,0.389,pair_cos1d,0.0128,-0.015
gpt2-large,ds006239,Orth,ses-11,15,0.417,pipeline_meanpool,-0.0172,0.0119
gpt2-large,ds006239,Orth,ses-11,15,0.417,pair_concat,-0.0077,0.0033
gpt2-large,ds006239,Orth,ses-11,15,0.417,pair_absdiff,-0.0023,-0.006
gpt2-large,ds006239,Orth,ses-11,15,0.417,pair_cos1d,0.0147,-0.0136
gpt2-large,ds006239,Orth,ses-11,16,0.444,pipeline_meanpool,-0.018,0.0125
gpt2-large,ds006239,Orth,ses-11,16,0.444,pair_concat,-0.0068,0.0042
gpt2-large,ds006239,Orth,ses-11,16,0.444,pair_absdiff,-0.0039,-0.0054
gpt2-large,ds006239,Orth,ses-11,16,0.444,pair_cos1d,0.0131,-0.0123
gpt2-large,ds006239,Orth,ses-11,17,0.472,pipeline_meanpool,-0.0221,0.0121
gpt2-large,ds006239,Orth,ses-11,17,0.472,pair_concat,-0.0072,0.004
gpt2-large,ds006239,Orth,ses-11,17,0.472,pair_absdiff,-0.0033,-0.0061
gpt2-large,ds006239,Orth,ses-11,17,0.472,pair_cos1d,0.0127,-0.0133
gpt2-large,ds006239,Orth,ses-11,18,0.5,pipeline_meanpool,-0.0242,0.0114
gpt2-large,ds006239,Orth,ses-11,18,0.5,pair_concat,-0.0077,0.004
gpt2-large,ds006239,Orth,ses-11,18,0.5,pair_absdiff,-0.007,-0.0076
gpt2-large,ds006239,Orth,ses-11,18,0.5,pair_cos1d,0.014,-0.0125
gpt2-large,ds006239,Orth,ses-11,19,0.528,pipeline_meanpool,-0.0229,0.0117
gpt2-large,ds006239,Orth,ses-11,19,0.528,pair_concat,-0.0083,0.0039
gpt2-large,ds006239,Orth,ses-11,19,0.528,pair_absdiff,-0.0063,-0.0084
gpt2-large,ds006239,Orth,ses-11,19,0.528,pair_cos1d,0.012,-0.0141
gpt2-large,ds006239,Orth,ses-11,20,0.556,pipeline_meanpool,-0.0243,0.0105
gpt2-large,ds006239,Orth,ses-11,20,0.556,pair_concat,-0.0087,0.0051
gpt2-large,ds006239,Orth,ses-11,20,0.556,pair_absdiff,-0.0041,-0.0082
gpt2-large,ds006239,Orth,ses-11,20,0.556,pair_cos1d,0.0098,-0.0142
gpt2-large,ds006239,Orth,ses-11,21,0.583,pipeline_meanpool,-0.0235,0.0103
gpt2-large,ds006239,Orth,ses-11,21,0.583,pair_concat,-0.0086,0.0053
gpt2-large,ds006239,Orth,ses-11,21,0.583,pair_absdiff,-0.0025,-0.0097
gpt2-large,ds006239,Orth,ses-11,21,0.583,pair_cos1d,0.0108,-0.0157
gpt2-large,ds006239,Orth,ses-11,22,0.611,pipeline_meanpool,-0.0235,0.0089
gpt2-large,ds006239,Orth,ses-11,22,0.611,pair_concat,-0.0086,0.0047
gpt2-large,ds006239,Orth,ses-11,22,0.611,pair_absdiff,-0.0021,-0.0089
gpt2-large,ds006239,Orth,ses-11,22,0.611,pair_cos1d,0.0104,-0.018
gpt2-large,ds006239,Orth,ses-11,23,0.639,pipeline_meanpool,-0.024,0.0082
gpt2-large,ds006239,Orth,ses-11,23,0.639,pair_concat,-0.0085,0.005
gpt2-large,ds006239,Orth,ses-11,23,0.639,pair_absdiff,-0.0025,-0.0111
gpt2-large,ds006239,Orth,ses-11,23,0.639,pair_cos1d,0.012,-0.0191
gpt2-large,ds006239,Orth,ses-11,24,0.667,pipeline_meanpool,-0.0249,0.0074
gpt2-large,ds006239,Orth,ses-11,24,0.667,pair_concat,-0.0092,0.0044
gpt2-large,ds006239,Orth,ses-11,24,0.667,pair_absdiff,0.0012,-0.0095
gpt2-large,ds006239,Orth,ses-11,24,0.667,pair_cos1d,0.014,-0.0177
gpt2-large,ds006239,Orth,ses-11,25,0.694,pipeline_meanpool,-0.0253,0.0079
gpt2-large,ds006239,Orth,ses-11,25,0.694,pair_concat,-0.0087,0.0044
gpt2-large,ds006239,Orth,ses-11,25,0.694,pair_absdiff,0.0004,-0.0108
gpt2-large,ds006239,Orth,ses-11,25,0.694,pair_cos1d,0.0142,-0.019
gpt2-large,ds006239,Orth,ses-11,26,0.722,pipeline_meanpool,-0.0271,0.0074
gpt2-large,ds006239,Orth,ses-11,26,0.722,pair_concat,-0.0095,0.0042
gpt2-large,ds006239,Orth,ses-11,26,0.722,pair_absdiff,-0.003,-0.014
gpt2-large,ds006239,Orth,ses-11,26,0.722,pair_cos1d,0.0148,-0.0188
gpt2-large,ds006239,Orth,ses-11,27,0.75,pipeline_meanpool,-0.0289,0.0078
gpt2-large,ds006239,Orth,ses-11,27,0.75,pair_concat,-0.0096,0.0042
gpt2-large,ds006239,Orth,ses-11,27,0.75,pair_absdiff,-0.0035,-0.0137
gpt2-large,ds006239,Orth,ses-11,27,0.75,pair_cos1d,0.0133,-0.0194
gpt2-large,ds006239,Orth,ses-11,28,0.778,pipeline_meanpool,-0.0314,0.0089
gpt2-large,ds006239,Orth,ses-11,28,0.778,pair_concat,-0.0105,0.0035
gpt2-large,ds006239,Orth,ses-11,28,0.778,pair_absdiff,0.003,-0.0116
gpt2-large,ds006239,Orth,ses-11,28,0.778,pair_cos1d,0.011,-0.0195
gpt2-large,ds006239,Orth,ses-11,29,0.806,pipeline_meanpool,-0.034,0.0093
gpt2-large,ds006239,Orth,ses-11,29,0.806,pair_concat,-0.0111,0.003
gpt2-large,ds006239,Orth,ses-11,29,0.806,pair_absdiff,-0.0004,-0.0139
gpt2-large,ds006239,Orth,ses-11,29,0.806,pair_cos1d,0.0099,-0.0196
gpt2-large,ds006239,Orth,ses-11,30,0.833,pipeline_meanpool,-0.0343,0.0092
gpt2-large,ds006239,Orth,ses-11,30,0.833,pair_concat,-0.0106,0.0029
gpt2-large,ds006239,Orth,ses-11,30,0.833,pair_absdiff,0.0031,-0.0138
gpt2-large,ds006239,Orth,ses-11,30,0.833,pair_cos1d,0.0083,-0.0222
gpt2-large,ds006239,Orth,ses-11,31,0.861,pipeline_meanpool,-0.0366,0.0103
gpt2-large,ds006239,Orth,ses-11,31,0.861,pair_concat,-0.0101,0.0043
gpt2-large,ds006239,Orth,ses-11,31,0.861,pair_absdiff,0.0069,-0.0095
gpt2-large,ds006239,Orth,ses-11,31,0.861,pair_cos1d,0.0045,-0.0228
gpt2-large,ds006239,Orth,ses-11,32,0.889,pipeline_meanpool,-0.0389,0.0116
gpt2-large,ds006239,Orth,ses-11,32,0.889,pair_concat,-0.0108,0.0058
gpt2-large,ds006239,Orth,ses-11,32,0.889,pair_absdiff,0.0006,-0.0065
gpt2-large,ds006239,Orth,ses-11,32,0.889,pair_cos1d,0.0012,-0.0237
gpt2-large,ds006239,Orth,ses-11,33,0.917,pipeline_meanpool,-0.0403,0.0099
gpt2-large,ds006239,Orth,ses-11,33,0.917,pair_concat,-0.0084,0.0085
gpt2-large,ds006239,Orth,ses-11,33,0.917,pair_absdiff,0.0066,-0.006
gpt2-large,ds006239,Orth,ses-11,33,0.917,pair_cos1d,-0.0016,-0.0218
gpt2-large,ds006239,Orth,ses-11,34,0.944,pipeline_meanpool,-0.0349,-0.0076
gpt2-large,ds006239,Orth,ses-11,34,0.944,pair_concat,-0.0077,0.0066
gpt2-large,ds006239,Orth,ses-11,34,0.944,pair_absdiff,0.001,-0.0045
gpt2-large,ds006239,Orth,ses-11,34,0.944,pair_cos1d,-0.0044,-0.0207
gpt2-large,ds006239,Orth,ses-11,35,0.972,pipeline_meanpool,-0.0346,-0.0057
gpt2-large,ds006239,Orth,ses-11,35,0.972,pair_concat,-0.0075,-0.0001
gpt2-large,ds006239,Orth,ses-11,35,0.972,pair_absdiff,0.0365,-0.017
gpt2-large,ds006239,Orth,ses-11,35,0.972,pair_cos1d,0.0042,-0.0117
gpt2-large,ds006239,Orth,ses-11,36,1.0,pipeline_meanpool,-0.0329,-0.0075
gpt2-large,ds006239,Orth,ses-11,36,1.0,pair_concat,-0.0034,-0.0108
gpt2-large,ds006239,Orth,ses-11,36,1.0,pair_absdiff,-0.0083,-0.0053
gpt2-large,ds006239,Orth,ses-11,36,1.0,pair_cos1d,-0.0335,-0.0153
gpt2-large,ds006239,Phon,ses-11+,0,0.0,pipeline_meanpool,-0.0071,0.005
gpt2-large,ds006239,Phon,ses-11+,0,0.0,pair_concat,0.0064,0.0146
gpt2-large,ds006239,Phon,ses-11+,0,0.0,pair_absdiff,0.0104,-0.0114
gpt2-large,ds006239,Phon,ses-11+,0,0.0,pair_cos1d,-0.0202,0.0109
gpt2-large,ds006239,Phon,ses-11+,1,0.028,pipeline_meanpool,-0.0129,0.0181
gpt2-large,ds006239,Phon,ses-11+,1,0.028,pair_concat,0.0129,0.0168
gpt2-large,ds006239,Phon,ses-11+,1,0.028,pair_absdiff,0.0128,-0.0217
gpt2-large,ds006239,Phon,ses-11+,1,0.028,pair_cos1d,-0.0512,0.0075
gpt2-large,ds006239,Phon,ses-11+,2,0.056,pipeline_meanpool,-0.0032,0.0283
gpt2-large,ds006239,Phon,ses-11+,2,0.056,pair_concat,0.0143,0.0126
gpt2-large,ds006239,Phon,ses-11+,2,0.056,pair_absdiff,-0.006,-0.0365
gpt2-large,ds006239,Phon,ses-11+,2,0.056,pair_cos1d,-0.03,0.0086
gpt2-large,ds006239,Phon,ses-11+,3,0.083,pipeline_meanpool,-0.0036,0.0281
gpt2-large,ds006239,Phon,ses-11+,3,0.083,pair_concat,0.0115,0.0084
gpt2-large,ds006239,Phon,ses-11+,3,0.083,pair_absdiff,-0.0183,-0.0285
gpt2-large,ds006239,Phon,ses-11+,3,0.083,pair_cos1d,-0.0288,-0.0015
gpt2-large,ds006239,Phon,ses-11+,4,0.111,pipeline_meanpool,-0.002,0.0269
gpt2-large,ds006239,Phon,ses-11+,4,0.111,pair_concat,0.0087,0.0075
gpt2-large,ds006239,Phon,ses-11+,4,0.111,pair_absdiff,-0.012,-0.0198
gpt2-large,ds006239,Phon,ses-11+,4,0.111,pair_cos1d,-0.0272,-0.0025
gpt2-large,ds006239,Phon,ses-11+,5,0.139,pipeline_meanpool,0.0065,0.0288
gpt2-large,ds006239,Phon,ses-11+,5,0.139,pair_concat,0.0095,0.0081
gpt2-large,ds006239,Phon,ses-11+,5,0.139,pair_absdiff,-0.0089,-0.0146
gpt2-large,ds006239,Phon,ses-11+,5,0.139,pair_cos1d,-0.031,-0.009
gpt2-large,ds006239,Phon,ses-11+,6,0.167,pipeline_meanpool,-0.004,0.0271
gpt2-large,ds006239,Phon,ses-11+,6,0.167,pair_concat,-0.0005,0.0069
gpt2-large,ds006239,Phon,ses-11+,6,0.167,pair_absdiff,0.011,-0.0178
gpt2-large,ds006239,Phon,ses-11+,6,0.167,pair_cos1d,-0.0141,-0.011
gpt2-large,ds006239,Phon,ses-11+,7,0.194,pipeline_meanpool,-0.0063,0.0241
gpt2-large,ds006239,Phon,ses-11+,7,0.194,pair_concat,-0.0088,0.0044
gpt2-large,ds006239,Phon,ses-11+,7,0.194,pair_absdiff,-0.0125,-0.0271
gpt2-large,ds006239,Phon,ses-11+,7,0.194,pair_cos1d,0.017,-0.0028
gpt2-large,ds006239,Phon,ses-11+,8,0.222,pipeline_meanpool,-0.0081,0.0151
gpt2-large,ds006239,Phon,ses-11+,8,0.222,pair_concat,-0.0077,0.0063
gpt2-large,ds006239,Phon,ses-11+,8,0.222,pair_absdiff,-0.0116,-0.0227
gpt2-large,ds006239,Phon,ses-11+,8,0.222,pair_cos1d,0.0327,0.0036
gpt2-large,ds006239,Phon,ses-11+,9,0.25,pipeline_meanpool,-0.0059,0.0139
gpt2-large,ds006239,Phon,ses-11+,9,0.25,pair_concat,-0.0073,0.0047
gpt2-large,ds006239,Phon,ses-11+,9,0.25,pair_absdiff,-0.0058,-0.0144
gpt2-large,ds006239,Phon,ses-11+,9,0.25,pair_cos1d,0.0367,0.0034
gpt2-large,ds006239,Phon,ses-11+,10,0.278,pipeline_meanpool,-0.0054,0.0127
gpt2-large,ds006239,Phon,ses-11+,10,0.278,pair_concat,-0.008,0.0042
gpt2-large,ds006239,Phon,ses-11+,10,0.278,pair_absdiff,0.0002,-0.0064
gpt2-large,ds006239,Phon,ses-11+,10,0.278,pair_cos1d,0.0352,0.003
gpt2-large,ds006239,Phon,ses-11+,11,0.306,pipeline_meanpool,-0.0061,0.0126
gpt2-large,ds006239,Phon,ses-11+,11,0.306,pair_concat,-0.0084,0.0037
gpt2-large,ds006239,Phon,ses-11+,11,0.306,pair_absdiff,-0.0002,-0.0047
gpt2-large,ds006239,Phon,ses-11+,11,0.306,pair_cos1d,0.0343,0.0062
gpt2-large,ds006239,Phon,ses-11+,12,0.333,pipeline_meanpool,-0.0088,0.0138
gpt2-large,ds006239,Phon,ses-11+,12,0.333,pair_concat,-0.0092,0.004
gpt2-large,ds006239,Phon,ses-11+,12,0.333,pair_absdiff,-0.0022,-0.0059
gpt2-large,ds006239,Phon,ses-11+,12,0.333,pair_cos1d,0.0328,0.0059
gpt2-large,ds006239,Phon,ses-11+,13,0.361,pipeline_meanpool,-0.0084,0.0135
gpt2-large,ds006239,Phon,ses-11+,13,0.361,pair_concat,-0.0095,0.0031
gpt2-large,ds006239,Phon,ses-11+,13,0.361,pair_absdiff,-0.0071,-0.0068
gpt2-large,ds006239,Phon,ses-11+,13,0.361,pair_cos1d,0.0364,0.0072
gpt2-large,ds006239,Phon,ses-11+,14,0.389,pipeline_meanpool,-0.0124,0.0135
gpt2-large,ds006239,Phon,ses-11+,14,0.389,pair_concat,-0.0096,0.0037
gpt2-large,ds006239,Phon,ses-11+,14,0.389,pair_absdiff,-0.0088,-0.0108
gpt2-large,ds006239,Phon,ses-11+,14,0.389,pair_cos1d,0.0323,0.0032
gpt2-large,ds006239,Phon,ses-11+,15,0.417,pipeline_meanpool,-0.0142,0.0124
gpt2-large,ds006239,Phon,ses-11+,15,0.417,pair_concat,-0.0105,0.0036
gpt2-large,ds006239,Phon,ses-11+,15,0.417,pair_absdiff,-0.0015,-0.008
gpt2-large,ds006239,Phon,ses-11+,15,0.417,pair_cos1d,0.0339,0.0047
gpt2-large,ds006239,Phon,ses-11+,16,0.444,pipeline_meanpool,-0.0146,0.0141
gpt2-large,ds006239,Phon,ses-11+,16,0.444,pair_concat,-0.0102,0.0042
gpt2-large,ds006239,Phon,ses-11+,16,0.444,pair_absdiff,-0.0052,-0.0101
gpt2-large,ds006239,Phon,ses-11+,16,0.444,pair_cos1d,0.0327,0.0065
gpt2-large,ds006239,Phon,ses-11+,17,0.472,pipeline_meanpool,-0.0176,0.0146
gpt2-large,ds006239,Phon,ses-11+,17,0.472,pair_concat,-0.0107,0.0044
gpt2-large,ds006239,Phon,ses-11+,17,0.472,pair_absdiff,-0.0059,-0.0107
gpt2-large,ds006239,Phon,ses-11+,17,0.472,pair_cos1d,0.0323,0.0056
gpt2-large,ds006239,Phon,ses-11+,18,0.5,pipeline_meanpool,-0.0188,0.0155
gpt2-large,ds006239,Phon,ses-11+,18,0.5,pair_concat,-0.0109,0.0045
gpt2-large,ds006239,Phon,ses-11+,18,0.5,pair_absdiff,-0.0091,-0.0121
gpt2-large,ds006239,Phon,ses-11+,18,0.5,pair_cos1d,0.0341,0.0061
gpt2-large,ds006239,Phon,ses-11+,19,0.528,pipeline_meanpool,-0.0175,0.0164
gpt2-large,ds006239,Phon,ses-11+,19,0.528,pair_concat,-0.0112,0.0047
gpt2-large,ds006239,Phon,ses-11+,19,0.528,pair_absdiff,-0.0069,-0.012
gpt2-large,ds006239,Phon,ses-11+,19,0.528,pair_cos1d,0.0331,0.0052
gpt2-large,ds006239,Phon,ses-11+,20,0.556,pipeline_meanpool,-0.0186,0.0155
gpt2-large,ds006239,Phon,ses-11+,20,0.556,pair_concat,-0.0119,0.0055
gpt2-large,ds006239,Phon,ses-11+,20,0.556,pair_absdiff,-0.0057,-0.0121
gpt2-large,ds006239,Phon,ses-11+,20,0.556,pair_cos1d,0.0307,0.0044
gpt2-large,ds006239,Phon,ses-11+,21,0.583,pipeline_meanpool,-0.0188,0.0148
gpt2-large,ds006239,Phon,ses-11+,21,0.583,pair_concat,-0.0123,0.0055
gpt2-large,ds006239,Phon,ses-11+,21,0.583,pair_absdiff,-0.0044,-0.0139
gpt2-large,ds006239,Phon,ses-11+,21,0.583,pair_cos1d,0.0307,0.0025
gpt2-large,ds006239,Phon,ses-11+,22,0.611,pipeline_meanpool,-0.018,0.0133
gpt2-large,ds006239,Phon,ses-11+,22,0.611,pair_concat,-0.0123,0.0049
gpt2-large,ds006239,Phon,ses-11+,22,0.611,pair_absdiff,-0.0028,-0.0131
gpt2-large,ds006239,Phon,ses-11+,22,0.611,pair_cos1d,0.032,0.001
gpt2-large,ds006239,Phon,ses-11+,23,0.639,pipeline_meanpool,-0.0166,0.0134
gpt2-large,ds006239,Phon,ses-11+,23,0.639,pair_concat,-0.0119,0.0051
gpt2-large,ds006239,Phon,ses-11+,23,0.639,pair_absdiff,0.0003,-0.0143
gpt2-large,ds006239,Phon,ses-11+,23,0.639,pair_cos1d,0.0341,-0.0004
gpt2-large,ds006239,Phon,ses-11+,24,0.667,pipeline_meanpool,-0.0165,0.0132
gpt2-large,ds006239,Phon,ses-11+,24,0.667,pair_concat,-0.0125,0.0046
gpt2-large,ds006239,Phon,ses-11+,24,0.667,pair_absdiff,0.005,-0.0128
gpt2-large,ds006239,Phon,ses-11+,24,0.667,pair_cos1d,0.0354,-0.0003
gpt2-large,ds006239,Phon,ses-11+,25,0.694,pipeline_meanpool,-0.0167,0.0133
gpt2-large,ds006239,Phon,ses-11+,25,0.694,pair_concat,-0.0122,0.0044
gpt2-large,ds006239,Phon,ses-11+,25,0.694,pair_absdiff,0.0039,-0.0149
gpt2-large,ds006239,Phon,ses-11+,25,0.694,pair_cos1d,0.0354,-0.0015
gpt2-large,ds006239,Phon,ses-11+,26,0.722,pipeline_meanpool,-0.0181,0.0123
gpt2-large,ds006239,Phon,ses-11+,26,0.722,pair_concat,-0.013,0.004
gpt2-large,ds006239,Phon,ses-11+,26,0.722,pair_absdiff,-0.0004,-0.0193
gpt2-large,ds006239,Phon,ses-11+,26,0.722,pair_cos1d,0.0353,-0.0022
gpt2-large,ds006239,Phon,ses-11+,27,0.75,pipeline_meanpool,-0.0206,0.0131
gpt2-large,ds006239,Phon,ses-11+,27,0.75,pair_concat,-0.013,0.004
gpt2-large,ds006239,Phon,ses-11+,27,0.75,pair_absdiff,-0.0004,-0.02
gpt2-large,ds006239,Phon,ses-11+,27,0.75,pair_cos1d,0.0331,-0.0023
gpt2-large,ds006239,Phon,ses-11+,28,0.778,pipeline_meanpool,-0.0235,0.0142
gpt2-large,ds006239,Phon,ses-11+,28,0.778,pair_concat,-0.0138,0.0036
gpt2-large,ds006239,Phon,ses-11+,28,0.778,pair_absdiff,0.0075,-0.0164
gpt2-large,ds006239,Phon,ses-11+,28,0.778,pair_cos1d,0.0295,-0.0027
gpt2-large,ds006239,Phon,ses-11+,29,0.806,pipeline_meanpool,-0.0268,0.0132
gpt2-large,ds006239,Phon,ses-11+,29,0.806,pair_concat,-0.0144,0.0032
gpt2-large,ds006239,Phon,ses-11+,29,0.806,pair_absdiff,0.0035,-0.0189
gpt2-large,ds006239,Phon,ses-11+,29,0.806,pair_cos1d,0.0289,-0.0031
gpt2-large,ds006239,Phon,ses-11+,30,0.833,pipeline_meanpool,-0.027,0.0128
gpt2-large,ds006239,Phon,ses-11+,30,0.833,pair_concat,-0.0142,0.0032
gpt2-large,ds006239,Phon,ses-11+,30,0.833,pair_absdiff,0.0045,-0.0186
gpt2-large,ds006239,Phon,ses-11+,30,0.833,pair_cos1d,0.0269,-0.0052
gpt2-large,ds006239,Phon,ses-11+,31,0.861,pipeline_meanpool,-0.0281,0.0134
gpt2-large,ds006239,Phon,ses-11+,31,0.861,pair_concat,-0.0138,0.004
gpt2-large,ds006239,Phon,ses-11+,31,0.861,pair_absdiff,0.0026,-0.0155
gpt2-large,ds006239,Phon,ses-11+,31,0.861,pair_cos1d,0.0241,-0.0054
gpt2-large,ds006239,Phon,ses-11+,32,0.889,pipeline_meanpool,-0.0322,0.0146
gpt2-large,ds006239,Phon,ses-11+,32,0.889,pair_concat,-0.0152,0.0048
gpt2-large,ds006239,Phon,ses-11+,32,0.889,pair_absdiff,-0.0071,-0.0141
gpt2-large,ds006239,Phon,ses-11+,32,0.889,pair_cos1d,0.0217,-0.0054
gpt2-large,ds006239,Phon,ses-11+,33,0.917,pipeline_meanpool,-0.0345,0.0104
gpt2-large,ds006239,Phon,ses-11+,33,0.917,pair_concat,-0.0144,0.0065
gpt2-large,ds006239,Phon,ses-11+,33,0.917,pair_absdiff,-0.0065,-0.018
gpt2-large,ds006239,Phon,ses-11+,33,0.917,pair_cos1d,0.0171,-0.0045
gpt2-large,ds006239,Phon,ses-11+,34,0.944,pipeline_meanpool,-0.0221,0.0014
gpt2-large,ds006239,Phon,ses-11+,34,0.944,pair_concat,-0.0152,0.0057
gpt2-large,ds006239,Phon,ses-11+,34,0.944,pair_absdiff,-0.0134,-0.0183
gpt2-large,ds006239,Phon,ses-11+,34,0.944,pair_cos1d,0.0107,-0.006
gpt2-large,ds006239,Phon,ses-11+,35,0.972,pipeline_meanpool,-0.0187,0.0101
gpt2-large,ds006239,Phon,ses-11+,35,0.972,pair_concat,0.0067,0.011
gpt2-large,ds006239,Phon,ses-11+,35,0.972,pair_absdiff,0.0299,-0.023
gpt2-large,ds006239,Phon,ses-11+,35,0.972,pair_cos1d,0.0094,-0.0013
gpt2-large,ds006239,Phon,ses-11+,36,1.0,pipeline_meanpool,-0.0092,0.0156
gpt2-large,ds006239,Phon,ses-11+,36,1.0,pair_concat,0.0027,-0.001
gpt2-large,ds006239,Phon,ses-11+,36,1.0,pair_absdiff,-0.0134,-0.0152
gpt2-large,ds006239,Phon,ses-11+,36,1.0,pair_cos1d,-0.031,-0.0062
gpt2-large,ds006239,Phon,ses-11,0,0.0,pipeline_meanpool,-0.0228,-0.012
gpt2-large,ds006239,Phon,ses-11,0,0.0,pair_concat,0.0017,0.0094
gpt2-large,ds006239,Phon,ses-11,0,0.0,pair_absdiff,-0.0023,-0.0099
gpt2-large,ds006239,Phon,ses-11,0,0.0,pair_cos1d,-0.0176,0.0158
gpt2-large,ds006239,Phon,ses-11,1,0.028,pipeline_meanpool,-0.0169,0.0051
gpt2-large,ds006239,Phon,ses-11,1,0.028,pair_concat,0.0095,0.0157
gpt2-large,ds006239,Phon,ses-11,1,0.028,pair_absdiff,0.0124,-0.0155
gpt2-large,ds006239,Phon,ses-11,1,0.028,pair_cos1d,-0.0261,0.0204
gpt2-large,ds006239,Phon,ses-11,2,0.056,pipeline_meanpool,-0.0199,0.0051
gpt2-large,ds006239,Phon,ses-11,2,0.056,pair_concat,0.01,0.0084
gpt2-large,ds006239,Phon,ses-11,2,0.056,pair_absdiff,0.0108,-0.0161
gpt2-large,ds006239,Phon,ses-11,2,0.056,pair_cos1d,-0.0169,0.0133
gpt2-large,ds006239,Phon,ses-11,3,0.083,pipeline_meanpool,-0.0196,0.0059
gpt2-large,ds006239,Phon,ses-11,3,0.083,pair_concat,0.0109,0.0055
gpt2-large,ds006239,Phon,ses-11,3,0.083,pair_absdiff,-0.0065,-0.0131
gpt2-large,ds006239,Phon,ses-11,3,0.083,pair_cos1d,-0.0194,0.0003
gpt2-large,ds006239,Phon,ses-11,4,0.111,pipeline_meanpool,-0.0173,0.0062
gpt2-large,ds006239,Phon,ses-11,4,0.111,pair_concat,0.011,0.0065
gpt2-large,ds006239,Phon,ses-11,4,0.111,pair_absdiff,-0.0069,-0.0104
gpt2-large,ds006239,Phon,ses-11,4,0.111,pair_cos1d,-0.0179,0.0007
gpt2-large,ds006239,Phon,ses-11,5,0.139,pipeline_meanpool,-0.0107,0.0083
gpt2-large,ds006239,Phon,ses-11,5,0.139,pair_concat,0.0137,0.0075
gpt2-large,ds006239,Phon,ses-11,5,0.139,pair_absdiff,-0.0024,-0.0046
gpt2-large,ds006239,Phon,ses-11,5,0.139,pair_cos1d,-0.0251,-0.0098
gpt2-large,ds006239,Phon,ses-11,6,0.167,pipeline_meanpool,-0.0158,0.0122
gpt2-large,ds006239,Phon,ses-11,6,0.167,pair_concat,0.0114,0.0101
gpt2-large,ds006239,Phon,ses-11,6,0.167,pair_absdiff,0.0108,-0.0053
gpt2-large,ds006239,Phon,ses-11,6,0.167,pair_cos1d,-0.0167,-0.0168
gpt2-large,ds006239,Phon,ses-11,7,0.194,pipeline_meanpool,-0.013,0.0161
gpt2-large,ds006239,Phon,ses-11,7,0.194,pair_concat,0.0032,0.0097
gpt2-large,ds006239,Phon,ses-11,7,0.194,pair_absdiff,-0.0085,-0.0177
gpt2-large,ds006239,Phon,ses-11,7,0.194,pair_cos1d,0.0062,-0.0167
gpt2-large,ds006239,Phon,ses-11,8,0.222,pipeline_meanpool,-0.012,0.0109
